#	sample	whisper_s	correction_s	raw_wer	out_wer	ground_truth	raw	corrected
1	sample_0000	0.77	1.59	0.053	0.053	however due to the slow communication channels styles in the west could lag behind by 25 to 30 year	However, due to the slow communication channels, styles in the West could lag behind by 25 to 30 years.	However, due to the slow communication channels, styles in the West could lag behind by 25 to 30 years.
2	sample_0001	0.74	0.65	0.143	0.095	all nouns alongside the word sie for you always begin with a capital letter even in the middle of a sentence	All nouns alongside the world say for you always begin with a capital letter, even the middle of a sentence.	All nouns alongside the world say for you always begin with a capital letter, even in the middle of a sentence.
3	sample_0002	1.08	0.85	0.121	0.121	to the north and within easy reach is the romantic and fascinating town of sintra and which was made famous to foreigners after a glowing account of its splendours recorded by lord byron	To the north and within easy reach is a romantic and fascinating town of Sinatra, in which was made famous, to foreigners after a glowing account of its splendorous recorded by Lord Byron.	To the north and within easy reach is a romantic and fascinating town of Sinatra, in which was made famous, to foreigners after a glowing account of its splendor recorded by Lord Byron.
4	sample_0003	1.10	0.59	0.067	0.133	the cabbage juice changes color depending on how acidic or basic alkaline the chemical is	The cabbage juice changes color depending on how acidic, basic alkaline the chemical is.	The cabbage juice changes color depending on how acidic, basic, or alkaline the chemical is.
5	sample_0004	0.64	0.57	0.000	0.000	many people don't think about them as dinosaurs because they have feathers and can fly	Many people don't think about them as dinosaurs because they have feathers and can fly.	Many people don't think about them as dinosaurs because they have feathers and can fly.
6	sample_0005	0.71	0.63	0.000	0.000	the hospital has followed protocol for infection control including separating the patient from others to prevent possible infection of others	The hospital has followed protocol for infection control, including separating the patient from others to prevent possible infection of others.	The hospital has followed protocol for infection control, including separating the patient from others to prevent possible infection of others.
7	sample_0006	0.65	0.58	0.000	0.125	the northern marianas emergency management office said that there were no damages reported in the nation	The Northern Mariana's Emergency Management Office said that there were no damages reported in the nation.	The Northern Mariana Islands' Emergency Management Office said that there were no damages reported in the nation.
8	sample_0007	0.67	0.58	0.062	0.062	twentieth century research has shown that there are two pools of genetic variation hidden and expressed	20th century research has shown that there are two pools of genetic variation hidden and expressed.	20th century research has shown that there are two pools of genetic variation hidden and expressed.
9	sample_0008	0.85	0.72	0.381	0.381	the aspect ratio of this format dividing by twelve to obtain the simplest whole-number ratio is therefore said to be 3:2	The aspect ratio of this format, the Vying by 12 to obtain the simplest whole number ratio, is therefore said to be free to two.	The aspect ratio of this format, the Vying by 12 to obtain the simplest whole number ratio, is therefore said to be free to two.
10	sample_0009	0.94	0.79	0.000	0.000	as light pollution in their heyday was not the kind of problem it is today they are usually located in cities or at campuses easier to reach than those built in modern times	As light pollution in their heyday was not the kind of problem it is today, they are usually located in cities or at campuses easier to reach than those built in modern times.	As light pollution in their heyday was not the kind of problem it is today, they are usually located in cities or at campuses easier to reach than those built in modern times.
11	sample_0010	0.65	0.69	0.200	0.200	through the night between 150 and 200 copies were made now known as dunlap broadsides	for the night between 150 and 200 copies were made now known as the lab broadsides.	For the night between 150 and 200 copies were made, now known as the lab broadsides.
12	sample_0011	1.15	0.92	0.237	0.289	for example each year students from bennet school in north carolina design a website about their trip to the state capital each year the website gets remodeled but old versions are kept online to serve as a scrapbook	For example, each of your students from Bennett School in North Carolina to sign a website about their trips to the state capital. Each year the website gets remodeled, but old versions are kept online to service the scrapbook.	Each of my students from Bennett School in North Carolina to sign a website about their trips to the state capital. Each year, the website gets remodeled, but old versions are kept online to service the scrapbook.
13	sample_0012	0.92	0.76	0.069	0.069	lion prides act much like packs of wolves or dogs animals surprisingly similar to lions but not other big cats in behavior and also very deadly to their prey	Lion prize acts much like packs of wolves or dogs, animals surprisingly similar to lions, but not other big cats in behavior, and also very deadly to their prey.	Lion prize acts much like packs of wolves or dogs, animals surprisingly similar to lions, but not other big cats in behavior, and also very deadly to their prey.
14	sample_0013	0.90	0.67	0.273	0.273	the city is also the base to climb the nyiragongo volcano along with some of the cheapest mountain gorilla tracking in africa	The city is also the base to claim that Nairai Gangou volcano, along with some of the cheapest mountain guerrilla trafficking in Africa.	The city is also the base to claim that Nairai Gangou volcano, along with some of the cheapest mountain guerrilla trafficking in Africa.
15	sample_0014	0.63	0.48	0.000	0.000	the internet combines elements of both mass and interpersonal communication	The Internet combines elements of both mass and interpersonal communication.	The internet combines elements of both mass and interpersonal communication.
16	sample_0015	1.01	0.77	0.029	0.029	these theories look at what it is about certain people that make them want the things that they do and what things in their environment will make them do or not do certain things	These police look at what it is about certain people that make them want the things that they do and what things in their environment will make them do or not do certain things.	These police look at what it is about certain people that make them want the things that they do and what things in their environment will make them do or not do certain things.
17	sample_0016	0.95	0.77	0.000	0.000	for example the most common still image photography format in the world is 35mm which was the dominant film size at the close of the analog film era	For example, the most common still image photography format in the world is 35mm, which was the dominant film size at the close of the analog film era.	For example, the most common still image photography format in the world is 35mm, which was the dominant film size at the close of the analog film era.
18	sample_0017	0.77	0.71	0.316	0.421	the term safari in popular use refers to overland travel to view the stunning african wildlife particularly on savanna	The terms to Fari and popular loose refers to overland travel to view the stunning African wildlife particularly on Savannah.	The terms to Fari and popular loose refer to overland travel to view the stunning African wildlife, particularly on the Savannah.
19	sample_0018	0.62	0.55	0.067	0.067	but there are a lot of things about birds that still look like a dinosaur	But there are a lot of things about this that still look like a dinosaur.	But there are a lot of things about this that still look like a dinosaur.
20	sample_0019	0.75	0.11	0.167	0.167	women it is recommended that any women travellers say that they are married regardless of actual marital status	Women is recommended that any women travelers see that they are married regardless of actual marital status.	Women is recommended that any women travelers see that they are married regardless of actual marital status.
21	sample_0020	0.68	0.62	0.125	0.438	in some areas boiling water for a minute is enough in others several minutes are needed	In some areas, boiling water for a minute is enough and other several minutes are needed.	In some areas, boiling water for a minute is enough, and other areas require several more minutes.
22	sample_0021	0.87	0.74	0.455	0.500	anyone who's going to drive at high latitudes or over mountain passes should consider the possibility of snow ice or freezing temperatures	Anyone who is going to try but hat litatudes are over. Mountain passes check instead of the possibility of snow, ice or freezing temperatures.	Anyone who is going to try must have lit attitudes. Mountain passes check instead of the possibility of snow, ice, or freezing temperatures.
23	sample_0022	0.77	0.64	0.000	0.000	as a result two fish species have become extinct and two others have become endangered including the humpback chub	As a result, two fish species have become extinct and two others have become endangered, including the humpback chub.	As a result, two fish species have become extinct and two others have become endangered, including the humpback chub.
24	sample_0023	0.92	0.11	0.034	0.034	it was ruled by the vichy french these were french people who had made peace with the germans in 1940 and worked with the invaders instead of fighting them	It was ruled by the Vicki French. These were French people who had made peace with the Germans in 1940 and worked with the invaders instead of fighting them.	It was ruled by the Vicki French. These were French people who had made peace with the Germans in 1940 and worked with the invaders instead of fighting them.
25	sample_0024	0.75	0.67	0.200	0.200	on 15 august 1940 the allies invaded southern france the invasion was called operation dragoon	On August 15, 1940, the Allies invaded southern France and the invasion was called Operation Dragoon.	On August 15, 1940, the Allies invaded southern France, and the invasion was called Operation Dragoon.
26	sample_0025	0.86	0.78	0.238	0.238	alloys are basically a mixture of two or more metals don't forget that there are many elements on the periodic table	Alloys are basically a mixture of two or more metals. Don't forget there are many elements on the PRI and the PIVO.	Alloys are basically a mixture of two or more metals. Don't forget there are many elements on the PIVOT and the PIVO.
27	sample_0026	1.16	0.91	0.026	0.026	for example each year students from bennet school in north carolina design a website about their trip to the state capital each year the website gets remodeled but old versions are kept online to serve as a scrapbook	For example, each year students from Bennett School in North Carolina design a website about their trip to the state capital. Each year the website gets remodeled, but old versions are kept online to serve as a scrapbook.	For example, each year students from Bennett School in North Carolina design a website about their trip to the state capital. Each year, the website gets remodeled, but old versions are kept online to serve as a scrapbook.
28	sample_0027	0.94	0.81	0.107	0.107	his work is of such recognized quality and detail that he is one of the very few household names among philatelists some specialize in collecting his work alone	His work is such recognized quality and detail that he is one of the very few household names among Philatelis, some specializing in collecting his work alone.	His work is such recognized quality and detail that he is one of the very few household names among philatelists, some of whom specialize in collecting his work alone.
29	sample_0028	0.76	0.61	0.235	0.235	danielle lantagne a un expert on the disease stated the outbreak was likely caused by the peacekeepers	Daniel Lentigame, a UN expert on the disease state of the outbreak, was likely caused by the peacekeepers.	Daniel Lentigame, a UN expert on the disease state of the outbreak, was likely caused by the peacekeepers.
30	sample_0029	1.07	0.74	0.273	0.182	the other nominations include best picture director cinematography costume design film-editing original score production design sound editing sound mixing and original screenplay	The other nominations include Best Picture, Director, Cinematography, Costume Design, Film Editing, Original Score, Progression Design, Salad Edding, Salad Mixing, and Original Screenplay.	The other nominations include Best Picture, Director, Cinematography, Costume Design, Film Editing, Original Score, Production Design, Sound Mixing, and Original Screenplay.
31	sample_0030	0.72	0.59	0.056	0.056	virtual teams are held to the same standards of excellence as conventional teams but there are subtle differences	Virtual teams are held to the same standard of excellence as conventional teams, but there are subtle differences.	Virtual teams are held to the same standard of excellence as conventional teams, but there are subtle differences.
32	sample_0031	0.78	0.64	0.000	0.000	in the north the region is bounded by the sahel and in the south and west by the atlantic ocean	In the north, the region is bounded by the Sahel and in the south and west by the Atlantic Ocean.	In the north, the region is bounded by the Sahel and in the south and west by the Atlantic Ocean.
33	sample_0032	0.97	0.74	0.192	0.192	a well rounded athlete the tiger can climb though not well swim leap great distances and pull with five times the force of a strong human	A well-rounded athlete, the Tigerkin climb, though not well, swim, leap great distances, and pool with five times the force of a strong human.	A well-rounded athlete, the Tigerkin climb, though not well, swim, leap great distances, and pool with five times the force of a strong human.
34	sample_0033	0.54	0.61	0.111	0.333	he was subsequently relocated to addenbrooke's hospital in cambridge	He was subsequently relocated to Edinburgh's Hospital in Cambridge.	He was subsequently relocated to Edinburgh's Royal Infirmary in Cambridge.
35	sample_0034	0.75	0.63	0.111	0.111	the pyramid sound and light show is one of the most interesting things in the area for kids	The Pyramid's salad and light show is one of the most interesting things in the area for kids.	The Pyramid's salad and light show is one of the most interesting things in the area for kids.
36	sample_0035	0.85	0.71	0.000	0.040	due to the underwater topology the return flow is concentrated at a few deeper sections and a fast current to deep water may form there	Due to the underwater topology, the return flow is concentrated at a few deeper sections and a fast current to deep water may form there.	Due to the underwater topography, the return flow is concentrated at a few deeper sections and a fast current to deep water may form there.
37	sample_0036	0.70	0.56	0.000	0.000	the crash occurred high up in mountainous terrain and is believed to have been the result of hostile fire	The crash occurred high up in mountainous terrain and is believed to have been the result of hostile fire.	The crash occurred high up in mountainous terrain and is believed to have been the result of hostile fire.
38	sample_0037	0.89	0.75	0.037	0.037	blogs can also help improve student writing while students often begin their blog experience with sloppy grammar and spelling the presence of an audience generally changes that	Blogs can also help improve student rating, while students often begin their blog experience with sloppy grammar and spelling, the presence of an audience generally changes that.	Blogs can also help improve student ratings, while students often begin their blog experience with sloppy grammar and spelling. The presence of an audience generally changes that.
39	sample_0038	0.58	0.52	0.000	0.000	this is an important way to distinguish between some verbs and objects	This is an important way to distinguish between some verbs and objects.	This is an important way to distinguish between some verbs and objects.
40	sample_0039	0.83	0.72	0.053	0.000	as a result two fish species have become extinct and two others have become endangered including the humpback chub	as a result two fish species have become exceed and two others have become endangered including the humpback chub.	As a result, two fish species have become extinct, and two others have become endangered, including the humpback chub.
41	sample_0040	0.62	0.54	0.000	0.000	but there are a lot of things about birds that still look like a dinosaur	But there are a lot of things about birds that still look like a dinosaur.	But there are a lot of things about birds that still look like a dinosaur.
42	sample_0041	0.95	1.01	0.036	0.321	oliver sacks in his paper the president's speech indicated how people who are unable to understand speech because of brain damage are nevertheless able to assess sincerity accurately	Oliver Sacks and his paper, The President's Speech, indicated how people who are unable to understand speech because of brain damage are nevertheless able to assess sincerity accurately.	Oliver Sacks and his paper, *The Man Who Mistook His Wife for a Hat*, indicated how people who are unable to understand speech because of brain damage are nevertheless able to assess sincerity accurately.
43	sample_0042	0.81	0.66	0.059	0.059	goats seem to have been first domesticated roughly 10,000 years ago in the zagros mountains of iran	Goats seemed to have been first domesticated roughly 10,000 years ago in the Zagros mountains of Iran.	Goats seemed to have been first domesticated roughly 10,000 years ago in the Zagros Mountains of Iran.
44	sample_0043	0.75	0.65	0.043	0.043	travellers are strongly advised to be aware of any risk of severe weather affecting their area as they may affect any travel plans	Travelers are strongly advised to be aware of any risk of severe weather affecting their area as they may affect any travel plans.	Travelers are strongly advised to be aware of any risk of severe weather affecting their area, as they may affect any travel plans.
45	sample_0044	0.72	0.62	0.000	0.000	during this period of european history the catholic church which had become rich and powerful came under scrutiny	During this period of European history, the Catholic Church, which had become rich and powerful, came under scrutiny.	During this period of European history, the Catholic Church, which had become rich and powerful, came under scrutiny.
46	sample_0045	0.80	0.60	0.056	0.056	as knowledge of greek declined the west found itself cut off from its greek philosophical and scientific roots	As knowledge of Greek decline, the West found itself cut off from its Greek philosophical and scientific roots.	As knowledge of Greek decline, the West found itself cut off from its Greek philosophical and scientific roots.
47	sample_0046	0.85	0.69	0.000	0.000	last week meti announced that apple had informed it of 34 additional overheating incidents which the company called non-serious	Last week, METI announced that Apple had informed it of 34 additional overheating incidents, which the company called "non-serious."	Last week, METI announced that Apple had informed it of 34 additional overheating incidents, which the company called "non-serious."
48	sample_0047	0.75	0.66	0.273	0.273	vatican city's population is around 800 it is the smallest independent country in the world and the country with the lowest population	Vatican City population is around 800. There is the smallest independent country in the world and the population.	Vatican City's population is around 800. There is the smallest independent country in the world, and its population.
49	sample_0048	1.17	0.88	0.118	0.088	mrs kirchner announced her intention to run for president at the argentine theatre the same location she used to start her 2005 campaign for the senate as member of the buenos aires province delegation	This is Kirchner announced her intention to run for president at the Argentine Theater. Same location she used to start her 2005 campaign for the Senate as member of the Buenos Aires Province delegation.	Kirchner announced her intention to run for president at the Argentine Theater. The same location she used to start her 2005 campaign for the Senate as a member of the Buenos Aires Province delegation.
50	sample_0049	0.67	0.61	0.143	0.143	the hot chocolate is up to belgian standards fruit juices are pricey but excellent	The hot chocolate is up to Belgian standards. Freed users are pricey but excellent.	The hot chocolate is up to Belgian standards.  Freed users are pricey, but excellent.
